ka,NP1,JP-kanji,JP-rubi,NP-sentence,JP-question,exa,S1,S3,S5,S7,S2,S4,N2,N4,N6,N8
18,विभाग प्रमुख,部長,ぶちょう,,,,,,,,,,,,,
18,कम्पनीको प्रमुख,社長,しゃちょう,,,,,,,,,,,,,
18,जनावर,動物,どうぶつ,,,,,,,,,,,,,
18,घोडा,馬,うま,,,,,,,,,,,,,
18,इन्टरनेट,,インターネット,,,,,,,,,,,,,
19,चढ्नु,登ります,のぼりますⅠ,,,,,,,,,,,,,
19,बस्न पुग्नु（होटलमा）,泊まります,とまりますⅠ,,,,,,,,,,,,,
19,होटलमा,,[ホテルに～],,,,,,,,,,,,,
19,सफा गर्नु（कोठा）,掃除します,そうじしますⅢ,,,,,,,,,,,,,
19,धुनु（लुगा）,洗濯します,せんたくしますⅢ,,,,,,,,,,,,,
19,हुन्छ,,なりますⅠ,,,,,,,,,,,,,
19,निन्द्रा लाग्यो,眠い,ねむい,,,,,,,,,,,,,
19,बलियो,強い,つよい,,,,,,,,,,,,,
19,कमजोर,弱い,よわい,,,,,,,,,,,,,
19,अभ्यास（～を します： अभ्यास गर्नु）,練習,れんしゅう,,,,,,,,,,,,,
19,गोल्फ（～を します： गोल्फ खेल्नु）,,ゴルフ,,,,,,,,,,,,,
19,सुमो（～を します： सुमो खेल्नु）,相撲,すもう,,,,,,,,,,,,,
19,जापनिज स्टाइल को जुस,お茶,おちゃ,,,,,,,,,,,,,
19,"दिन, मिति",日,ひ,,,,,,,,,,,,,
19,अवस्था,調子,ちょうし,,,,,,,,,,,,,
19,एक पटक,一度,いちど,,,,,,,,,,,,,
19,कहिल्यै पनि（नकारात्मक जनाउँछ）,一度も,いちども,,,,,,,,,,,,,
19,"क्रमिक रूपमा, बिस्तारै",,だんだん,,,,,,,,,,,,,
19,"चाँडै, छिट्टै",,もうすぐ,,,,,,,,,,,,,
19,धन्यवाद（अरुको कारणले आफू सफल भएको भनिन्छ）,,おかげさまで,,,,,,,,,,,,,
19,तर,,でも,,,,,,,,,,,,,
20,चाहिन्छ（भिसा）,要ります,いりますⅠ（ビザが～）,,,,,,,,,,,,,
20,"जाँच, परीक्षण, खोजतलास, छानबिन",調べます,しらべますⅡ,,,,,,,,,,,,,
20,मर्मत गर्नु,修理します,しゅうりしますⅢ,,,,,,,,,,,,,
20,म（わたし को तौलिएको शब्द）,僕,ぼく,,,,,,,,,,,,,
20,तिमी（あなた को अनौपचारिक शब्द）,君,きみ,,,,,,,,,,,,,
20,～जी（～さん को अनौपचारिक शब्द）,～君,～くん,,,,,,,,,,,,,
20,अँ（はい को अनौपचारिक शब्द）,,うん,,,,,,,,,,,,,
20,"छैन, नाई（いいえ को अनौपचारिक शब्द）",,ううん,,,,,,,,,,,,,
20,शब्द,言葉,ことば,,,,,,,,,,,,,
20,किमोनो（परम्परागत जापानी लुगा）,着物,きもの,,,,,,,,,,,,,
20,भिसा,,ビザ,,,,,,,,,,,,,
20,सुरुआत,初め,はじめ,,,,,,,,,,,,,
20,अन्त्य,終わり,おわり,,,,,,,,,,,,,
20,यता（こちら को अनौपचारिक शब्द）,,こっち,,,,,,,,,,,,,
20,उता（そちら को अनौपचारिक शब्द）,,そっち,,,,,,,,,,,,,
20,उ त्यता（あちら को अनौपचारिक शब्द）,,あっち,,,,,,,,,,,,,
20,कता（どちら को अनौपचारिक शब्द）,,どっち,,,,,,,,,,,,,
20,सबैजना मिलेर,皆んなで,みんなで,,,,,,,,,,,,,
20,～तर（が को अनौपचारिक शब्द）,,～けど,,,,,,,,,,,,,
20,"पेट भरियको छ , वा भोक छैन",お腹がいっぱい,おなかが いっぱいです,,,,,,,,,,,,,
21,"जस्तो लाग्छ, विचारमा",思います,おもいますⅠ,,,,,,,,,,,,,
21,भन्नु,言います,いいますⅠ,,,,,,,,,,,,,
21,जित्नु,勝ちます,かちますⅠ,,,,,,,,,,,,,
21,"हार्नु, पछारिनु",負けます,まけますⅡ,,,,,,,,,,,,,
21,（おまつりが～） उत्सव हुन्छ,,（おつりが）ありますⅠ,,,,,,,,,,,,,
21,"उपयोगी हुनु, उपयोगी",役に立ちます,やくにたちますⅠ,,,,,,,,,,,,,
21,चल्नु,動きます,うごきますⅠ,,,,,,,,,,,,,
21,कम्पनी～ छोड्नु,辞めます,（会社を～）やめますⅡ,,,,,,,,,,,,,
21,ध्यान दिनु,気をつけます,きをつけますⅡ,,,,,,,,,,,,,
21,विदेश पढ्न जानु,留学します,りゅうがくしますⅢ,,,,,,,,,,,,,
21,बेकार,無駄な,むだ（な）,,,,,,,,,,,,,
21,असुविधाजनक,不便（な）,ふべん（な）,,,,,,,,,,,,,
21,"एकदमै (धेरै राम्रो, नयाँ वा अचम्मो चिज देख्दा प्रयोग हुन्छ)",,すごい,,,,,,,,,,,,,
21,साँचो,本当,ほんとう,,,,,,,,,,,,,
21,झूट,嘘,うそ,,,,,,,,,,,,,
21,"कार, गाडी",自動車,じどうしゃ,,,,,,,,,,,,,
21,"परिवहन, ओसारपसार",交通,こうつう,,,,,,,,,,,,,
21,"भाउ, मूल्य (खर्च)",物価,ぶっか,,,,,,,,,,,,,
21,प्रसारण,放送,ほうそう,,,,,,,,,,,,,
21,समाचार,,ニュース,,,,,,,,,,,,,
21,"एनिमेसन, कार्डून（जापानी एनिमेसन फिल्म）",,アニメ,,,,,,,,,,,,,
21,कमिक,,マンガ,,,,,,,,,,,,,
21,"नक्सा, बनावट",,デザイン,,,,,,,,,,,,,
21,सपना,夢,ゆめ,,,,,,,,,,,,,
21,"प्रतिभाशाली, अत्यन्त बुद्धी",天才,てんさい,,,,,,,,,,,,,
21,खेल（～を します： खेल खेल्नु）,試合,しあい,,,,,,,,,,,,,
22,"लगाउनु（सर्ट, लगाउनु）",着ます,きますⅡ,,,,,,,,,,,,,
22,"लगाउनु（जुता, पाईन्ट लगाउनु）",履きます,はきますⅠ,,,,,,,,,,,,,
22,"लगाउनु（टोपी, लगाउनु）",被ります,かぶりますⅠ,,,,,,,,,,,,,
22,चस्मा लगाउनु ,メガネをします,メガネをします,,,,,,,,,,,,,
22,टाई लगाउनु,ネクタイをします,ネクタイをします,,,,,,,,,,,,,
22,जन्मनु,生まれます,うまれますⅡ,,,,,,,,,,,,,
22,म,私,わたし,,,,,,,,,,,,,
22,कोट,,コート,,,,,,,,,,,,,
22,सुइटर,,セーター,,,,,,,,,,,,,
22,सूट,,スーツ,,,,,,,,,,,,,
22,टोपी,帽子,ぼうし,,,,,,,,,,,,,
22,चस्मा,眼鏡,めがね,,,,,,,,,,,,,
22,केक,,ケーキ,,,,,,,,,,,,,
22,लन्च बक्स,[お]弁当,[お]べんとう,,,,,,,,,,,,,
22,रोबोट,,ロボット,,,,,,,,,,,,,
22,हास्य（ह्युमर）,,ユーモア,,,,,,,,,,,,,
22,अनुकूल,都合,つごう,,,,,,,,,,,,,
22,"प्राय, अक्सर, धेरैजसो",,よく,,,,,,,,,,,,,
23,सोध्नु（शिक्षकलाई～）,聞きます（先生に～）,ききますⅠ（先生に～）,,,,,,,,,,,,,
23,घुमाउनु,回します,まわしますⅠ,,,,,,,,,,,,,
23,तान्नु,引きます,ひきますⅠ,,,,,,,,,,,,,
23,परिवर्तन गर्नु,変えます,かえますⅡ,,,,,,,,,,,,,
23,छुनु（ढोकामा～）,触ります（ドアに～）,さわりますⅠ（ドアに～）,,,,,,,,,,,,,
23,"निस्कनु, फिर्ता पैसा निस्किन्छ",出ます（お釣りが～）,でますⅡ（お釣りが～）,,,,,,,,,,,,,
23,हिँड्नु、चल्नु,動きます,うごきますⅠ,,,,,,,,,,,,,
23,हिँड्नु,歩きます,あるきますⅠ,,,,,,,,,,,,,
23,पार गर्नु（पुल～）,渡ります（橋を～）,わたりますⅠ（橋を～）,,,,,,,,,,,,,
23,मोड्नु （दायाँतिर～）,曲がります（右へ～）,まがりますⅠ（右へ～）,,,,,,,,,,,,,
23,एक्लो,寂しい,さびしい,,,,,,,,,,,,,
23,तातो पानी,[お]湯,[お]ゆ,,,,,,,,,,,,,
23,आवाज,音,おと,,,,,,,,,,,,,
23,"नाप, आकार",,サイズ,,,,,,,,,,,,,
23,बिग्रिएको（～します： बिग्रियो）,故障,こしょう,,,,,,,,,,,,,
23,बाटो,道,みち,,,,,,,,,,,,,
23,चोक/चौराहा,交差点,こうさてん,,,,,,,,,,,,,
23,ट्राफिक लाइट,信号,しんごう,,,,,,,,,,,,,
23,कुना,角,かど,,,,,,,,,,,,,
23,पुल,端,はし,,,,,,,,,,,,,
23,"कार पार्किंग, सवारी साधन राख्ने ठाउँ",駐車場,ちゅうしゃじょう,,,,,,,,,,,,,
23,भवन,建物,たてもの,,,,,,,,,,,,,
23,धेरै पटक,何回も,なんかいも,,,,,,,,,,,,,
23,"पहिलो, दोस्रो, ... पटक, ठाउँ（क्रमबद्ध गर्दा प्रयोग हुन्छ）",～目,～め,,,,,,,,,,,,,
24,"मैले  पाउँछु, मलाई दिनु",,くれますⅡ,,,,,,,,,,,,,
24,"सच्याउनु, सुधार्नु",直します,なおしますⅠ,,,,,,,,,,,,,
24,लिएर  जानु,連れて 行きます,つれていきますⅠ,,,,,,,,,,,,,
24,लिएर  आउनु,連れて 来ます,つれてきますⅢ,,,,,,,,,,,,,
24,पठाउनु,送ります,おくりますⅠ,,,,,,,,,,,,,
24,व्यक्तिलाई～,人を〜,ひとを～,,,,,,,,,,,,,
24,"परिचय दिनु, चिनाउनु",紹介します,しょうかいしますⅢ,,,,,,,,,,,,,
24,मार्गनिर्देशन गर्नु（कसैलाई कुनै ठाउँ घुमाउनु）,案内します,あんないしますⅢ,,,,,,,,,,,,,
24,व्याख्या गर्नु,説明します,せつめいしますⅢ,,,,,,,,,,,,,
24,"हजुरबुबा, बाजे",,おじいさん／おじいちゃん,,,,,,,,,,,,,
24,"हजुरआमा, बजै",,おばあさん／おばあちゃん,,,,,,,,,,,,,
24,तयारी（～を します： गर्नु）,準備,じゅんび,,,,,,,,,,,,,
24,घर सर्नु（～を します： सर्नु）,引っ越し,ひっこし,,,,,,,,,,,,,
24,मिठाई,[お]菓子,[お]かし,,,,,,,,,,,,,
24,होमस्टे,,ホームステイ,,,,,,,,,,,,,
24,सबै,全部,ぜんぶ,,,,,,,,,,,,,
24,आफैंले,自分で,じぶんで,,,,,,,,,,,,,
25,"सोच्नु, विचार गर्नु",考えます,かんがえますⅡ,,,,,,,,,,,,,
25,"पुग्नु, आइपुग्नु",,つきますⅠ,,,,,,,,,,,,,
25,लिनु,取ります,とりますⅠ,,,,,,,,,,,,,
25,उमेर,,[としを～],,,,,,,,,,,,,
25,पर्याप्त हुनु,足ります,たり ますⅡ,,,,,,,,,,,,,
25,"गाउँ, ग्रामीण क्षेत्र",田舎,いなか,,,,,,,,,,,,,
25,अवसर,,チャンス,,,,,,,,,,,,,
25,दश करोड,億,おく,,,,,,,,,,,,,
25,यदि［～भएमा］,,もし［～たら］,,,,,,,,,,,,,
25,अर्थ,意味,いみ,,,,,,,,,,,,,
